"event_date","day_type","day_length","population","subseason","effort_unit","pe_effort_units","pe_cpue","pe_catch","bss_effort_median","bss_effort_lo95","bss_effort_hi95","bss_catch_median","bss_catch_lo95","bss_catch_hi95","combined_effort","combined_catch","method"
2025-03-08,"weekend",4.7,"private_boat","all_gear","gear-deployments",0,NA,NA,4.5,1.7,9.8,13.2,4.1,38.5,4.5,13.2,"BSS"
2025-03-08,"weekend",4.7,"shore","all_gear","gear-deployments",102.6,0.5,48.8,85.4,46.5,158.4,39.8,20.9,76.6,85.4,39.8,"BSS"
2025-03-09,"weekend",4.7,"private_boat","all_gear","gear-deployments",NA,NA,NA,4.4,1.7,9.7,12.9,4,38.1,4.4,12.9,"BSS"
2025-03-09,"weekend",4.7,"shore","all_gear","gear-deployments",NA,NA,NA,85.7,47.3,157.7,40,21.4,75.7,85.7,40,"BSS"
2025-03-10,"weekday",4.9,"private_boat","all_gear","gear-deployments",NA,NA,NA,2.7,1.1,5.9,9.7,3.1,27.6,2.7,9.7,"BSS"
2025-03-10,"weekday",4.9,"shore","all_gear","gear-deployments",NA,NA,NA,30.5,16.7,55,21.7,11.6,40.7,30.5,21.7,"BSS"
2025-03-11,"weekday",4.9,"private_boat","all_gear","gear-deployments",2.6,NA,NA,2.8,1,6,9.8,3.1,27.3,2.8,9.8,"BSS"
2025-03-11,"weekday",4.9,"shore","all_gear","gear-deployments",24.4,1.1,26.8,30.4,16.8,55.7,21.7,11.4,41.1,30.4,21.7,"BSS"
2025-03-12,"weekday",4.9,"private_boat","all_gear","gear-deployments",1.3,NA,NA,2.7,1,5.8,9.5,3,27.2,2.7,9.5,"BSS"
2025-03-12,"weekday",4.9,"shore","all_gear","gear-deployments",29.5,0.4,10.7,30.5,16.6,56.3,21.8,11.3,42,30.5,21.8,"BSS"
2025-03-13,"weekday",4.9,"private_boat","all_gear","gear-deployments",NA,NA,NA,2.7,1,5.9,9.5,3.1,27.5,2.7,9.5,"BSS"
2025-03-13,"weekday",4.9,"shore","all_gear","gear-deployments",NA,NA,NA,30.3,16.1,56.7,21.6,11.1,41.9,30.3,21.6,"BSS"
2025-03-14,"weekday",4.9,"private_boat","all_gear","gear-deployments",1.3,NA,NA,2.7,1,5.9,9.6,3,27.2,2.7,9.6,"BSS"
2025-03-14,"weekday",4.9,"shore","all_gear","gear-deployments",36.3,0.5,16.5,30.6,16.2,58,21.7,11,42.9,30.6,21.7,"BSS"
2025-03-15,"weekend",4.7,"private_boat","all_gear","gear-deployments",0,NA,NA,4.4,1.7,9.6,12.9,4,37,4.4,12.9,"BSS"
2025-03-15,"weekend",4.7,"shore","all_gear","gear-deployments",27.8,0.4,12.3,85.4,46.5,155.7,39.8,20.9,76.3,85.4,39.8,"BSS"
2025-03-16,"weekend",4.7,"private_boat","all_gear","gear-deployments",NA,NA,NA,4.5,1.7,9.7,13.2,4.1,37.3,4.5,13.2,"BSS"
2025-03-16,"weekend",4.7,"shore","all_gear","gear-deployments",NA,NA,NA,85.4,45.5,159.2,39.7,20.7,77.1,85.4,39.7,"BSS"
2025-03-17,"weekday",4.9,"private_boat","all_gear","gear-deployments",NA,NA,NA,2.7,1,5.9,9.6,3,26.9,2.7,9.6,"BSS"
2025-03-17,"weekday",4.9,"shore","all_gear","gear-deployments",NA,NA,NA,30.7,16.6,56.8,21.8,11.4,42.3,30.7,21.8,"BSS"
2025-03-18,"weekday",4.9,"private_boat","all_gear","gear-deployments",2.6,NA,NA,2.7,1,5.9,9.6,3,27.3,2.7,9.6,"BSS"
2025-03-18,"weekday",4.9,"shore","all_gear","gear-deployments",25.5,0.7,16.6,30.6,16.6,55.9,21.7,11.3,41.7,30.6,21.7,"BSS"
2025-03-19,"weekday",4.9,"private_boat","all_gear","gear-deployments",0,NA,NA,2.7,1,5.9,9.6,3,27,2.7,9.6,"BSS"
2025-03-19,"weekday",4.9,"shore","all_gear","gear-deployments",24.9,0.2,3.8,30.4,16.6,55.8,21.7,11.5,41.5,30.4,21.7,"BSS"
2025-03-20,"weekday",4.9,"private_boat","all_gear","gear-deployments",0,NA,NA,2.6,1,5.8,9.4,3,26.4,2.6,9.4,"BSS"
2025-03-20,"weekday",4.9,"shore","all_gear","gear-deployments",5.1,1,5.1,30.4,16.4,56,21.7,11.4,41.2,30.4,21.7,"BSS"
2025-03-21,"weekday",4.9,"private_boat","all_gear","gear-deployments",0,NA,NA,2.7,1,6,9.5,3,27.2,2.7,9.5,"BSS"
2025-03-21,"weekday",4.9,"shore","all_gear","gear-deployments",17.6,0.9,15.6,30.4,16.9,55.7,21.6,11.6,41.7,30.4,21.6,"BSS"
2025-03-22,"weekend",4.7,"private_boat","all_gear","gear-deployments",4.5,NA,NA,4.6,1.8,10.2,13.6,4.2,39.6,4.6,13.6,"BSS"
2025-03-22,"weekend",4.7,"shore","all_gear","gear-deployments",104.3,0.4,45.6,85.7,46.5,156.6,40.2,21.1,77.4,85.7,40.2,"BSS"
2025-03-23,"weekend",4.7,"private_boat","all_gear","gear-deployments",0,NA,NA,4.4,1.7,9.6,13,4.1,38,4.4,13,"BSS"
2025-03-23,"weekend",4.7,"shore","all_gear","gear-deployments",NA,NA,NA,85.4,45.9,159.9,39.9,20.7,76.8,85.4,39.9,"BSS"
2025-03-24,"weekday",5,"private_boat","all_gear","gear-deployments",NA,NA,NA,2.7,1,5.8,9.6,3,26.5,2.7,9.6,"BSS"
2025-03-24,"weekday",5,"shore","all_gear","gear-deployments",NA,NA,NA,30.5,16.6,56.1,21.8,11.4,41.6,30.5,21.8,"BSS"
2025-03-25,"weekday",5,"private_boat","all_gear","gear-deployments",10.2,6.8,69,2.7,1,5.9,9.6,3,27.2,2.7,9.6,"BSS"
2025-03-25,"weekday",5,"shore","all_gear","gear-deployments",42.5,1.2,53.1,30.4,16.5,55.8,21.7,11.4,41.3,30.4,21.7,"BSS"
2025-03-26,"weekday",5,"private_boat","all_gear","gear-deployments",NA,NA,NA,2.7,1,5.8,9.5,3,26.7,2.7,9.5,"BSS"
2025-03-26,"weekday",5,"shore","all_gear","gear-deployments",NA,NA,NA,30.5,16.5,56.1,21.7,11.4,42.1,30.5,21.7,"BSS"
2025-03-27,"weekday",5,"private_boat","all_gear","gear-deployments",0,NA,NA,2.6,1,5.8,9.4,3,26.4,2.6,9.4,"BSS"
2025-03-27,"weekday",5,"shore","all_gear","gear-deployments",27.2,0.2,6.6,30.4,16.7,54.9,21.7,11.4,40.4,30.4,21.7,"BSS"
2025-03-28,"weekday",5,"private_boat","all_gear","gear-deployments",0,NA,NA,2.6,1,5.8,9.4,3,26.6,2.6,9.4,"BSS"
2025-03-28,"weekday",5,"shore","all_gear","gear-deployments",45.9,0.8,38.5,30.7,16.9,56.3,21.9,11.5,41.5,30.7,21.9,"BSS"
2025-03-29,"weekend",4.8,"private_boat","all_gear","gear-deployments",NA,NA,NA,4.7,1.8,10.3,13.8,4.2,39.3,4.7,13.8,"BSS"
2025-03-29,"weekend",4.8,"shore","all_gear","gear-deployments",228.4,0.7,163.1,85.7,46.4,156.4,40.1,21.1,77.1,85.7,40.1,"BSS"
2025-03-30,"weekend",4.8,"private_boat","all_gear","gear-deployments",NA,NA,NA,4.6,1.8,9.8,13.4,4.1,38.8,4.6,13.4,"BSS"
2025-03-30,"weekend",4.8,"shore","all_gear","gear-deployments",NA,NA,NA,85.4,47.2,159.6,40,21.1,76.8,85.4,40,"BSS"
2025-03-31,"weekday",5,"private_boat","all_gear","gear-deployments",NA,NA,NA,2.7,1,5.9,9.5,3,27,2.7,9.5,"BSS"
2025-03-31,"weekday",5,"shore","all_gear","gear-deployments",NA,NA,NA,30.3,17,55.6,21.7,11.5,41.1,30.3,21.7,"BSS"
2025-04-01,"weekday",5,"private_boat","all_gear","gear-deployments",1.3,NA,NA,9,3.5,18.8,18.3,6.2,48.1,9,18.3,"BSS"
2025-04-01,"weekday",5,"shore","all_gear","gear-deployments",104.3,0.6,62.6,61.5,33.4,113.7,58.1,30.7,109.9,61.5,58.1,"BSS"
2025-04-02,"weekday",5,"private_boat","all_gear","gear-deployments",1.3,NA,NA,9,3.5,18.4,18.3,6.2,47,9,18.3,"BSS"
2025-04-02,"weekday",5,"shore","all_gear","gear-deployments",37.4,2,74.8,61.3,32.9,112,58,30.2,109.5,61.3,58,"BSS"
2025-04-03,"weekday",5,"private_boat","all_gear","gear-deployments",7.7,NA,NA,9.1,3.6,18.7,18.7,6.4,48.4,9.1,18.7,"BSS"
2025-04-03,"weekday",5,"shore","all_gear","gear-deployments",58.9,0.3,18.9,61.4,34,111.8,58.3,31.2,109.3,61.4,58.3,"BSS"
2025-04-04,"weekday",5,"private_boat","all_gear","gear-deployments",14.1,2,28.1,9.1,3.5,18.9,18.7,6.2,48,9.1,18.7,"BSS"
2025-04-04,"weekday",5,"shore","all_gear","gear-deployments",72,0.5,36,61.6,34,111.6,58.3,31.7,108.8,61.6,58.3,"BSS"
2025-04-05,"weekend",4.8,"private_boat","all_gear","gear-deployments",20.5,1.2,25.2,15.5,6.1,32.3,26.2,8.7,70.9,15.5,26.2,"BSS"
2025-04-05,"weekend",4.8,"shore","all_gear","gear-deployments",162.1,0.3,41.6,174.2,93.3,320.7,107.9,56.1,202.9,174.2,107.9,"BSS"
2025-04-06,"weekend",4.8,"private_boat","all_gear","gear-deployments",NA,NA,NA,14.7,5.7,31.4,25.1,8.2,66.5,14.7,25.1,"BSS"
2025-04-06,"weekend",4.8,"shore","all_gear","gear-deployments",NA,NA,NA,171.2,92.1,320.4,105.9,55.6,205.2,171.2,105.9,"BSS"
2025-04-07,"weekday",5,"private_boat","all_gear","gear-deployments",NA,NA,NA,8.8,3.5,18.3,18.1,6.2,46.6,8.8,18.1,"BSS"
2025-04-07,"weekday",5,"shore","all_gear","gear-deployments",NA,NA,NA,61.5,33.3,113.3,58,30.2,110.5,61.5,58,"BSS"
2025-04-08,"weekday",5,"private_boat","all_gear","gear-deployments",NA,NA,NA,8.9,3.4,18.4,18.2,6.1,47.7,8.9,18.2,"BSS"
2025-04-08,"weekday",5,"shore","all_gear","gear-deployments",NA,NA,NA,61.6,33.4,112.1,58.4,30.8,109.7,61.6,58.4,"BSS"
2025-04-09,"weekday",5,"private_boat","all_gear","gear-deployments",NA,NA,NA,9.1,3.6,19,18.6,6.3,47.8,9.1,18.6,"BSS"
2025-04-09,"weekday",5,"shore","all_gear","gear-deployments",NA,NA,NA,61.5,33.8,112.9,58.4,30.8,108.7,61.5,58.4,"BSS"
2025-04-10,"weekday",5.1,"private_boat","all_gear","gear-deployments",0,NA,NA,9.1,3.6,18.9,18.6,6.4,47.5,9.1,18.6,"BSS"
2025-04-10,"weekday",5.1,"shore","all_gear","gear-deployments",52.1,0.9,45.2,62.1,32.6,114,58.6,30.6,111.5,62.1,58.6,"BSS"
2025-04-11,"weekday",5.1,"private_boat","all_gear","gear-deployments",2.6,NA,NA,9.1,3.6,18.7,18.6,6.4,47.6,9.1,18.6,"BSS"
2025-04-11,"weekday",5.1,"shore","all_gear","gear-deployments",74.2,0.5,37.1,61.3,33.6,112.3,58.2,31.3,109,61.3,58.2,"BSS"
2025-04-12,"weekend",4.8,"private_boat","all_gear","gear-deployments",NA,NA,NA,15.3,6,32.4,25.9,8.6,69.5,15.3,25.9,"BSS"
2025-04-12,"weekend",4.8,"shore","all_gear","gear-deployments",NA,NA,NA,173.2,94.1,325.8,107.6,56.6,203.3,173.2,107.6,"BSS"
2025-04-13,"weekend",4.8,"private_boat","all_gear","gear-deployments",NA,NA,NA,15.6,6.1,32.5,26.3,8.8,69.5,15.6,26.3,"BSS"
2025-04-13,"weekend",4.8,"shore","all_gear","gear-deployments",NA,NA,NA,171.4,92.1,323.8,106.1,56.1,204.6,171.4,106.1,"BSS"
2025-04-14,"weekday",5.1,"private_boat","all_gear","gear-deployments",NA,NA,NA,9.2,3.6,18.9,18.6,6.3,47.9,9.2,18.6,"BSS"
2025-04-14,"weekday",5.1,"shore","all_gear","gear-deployments",NA,NA,NA,61.5,33.6,111.7,58.4,31.2,109.1,61.5,58.4,"BSS"
2025-04-15,"weekday",5.1,"private_boat","all_gear","gear-deployments",2.6,0.2,0.6,9.1,3.6,18.8,18.6,6.2,48,9.1,18.6,"BSS"
2025-04-15,"weekday",5.1,"shore","all_gear","gear-deployments",46.5,0.7,31.9,61.7,33.7,112.6,58.7,31,109.1,61.7,58.7,"BSS"
2025-04-16,"weekday",5.1,"private_boat","all_gear","gear-deployments",NA,NA,NA,9.2,3.6,19,18.8,6.3,48.5,9.2,18.8,"BSS"
2025-04-16,"weekday",5.1,"shore","all_gear","gear-deployments",NA,NA,NA,61.8,33.8,112.8,58.3,30.8,110.2,61.8,58.3,"BSS"
2025-04-17,"weekday",5.1,"private_boat","all_gear","gear-deployments",NA,NA,NA,9.1,3.6,18.9,18.7,6.3,47.6,9.1,18.7,"BSS"
2025-04-17,"weekday",5.1,"shore","all_gear","gear-deployments",NA,NA,NA,61.5,33.5,112.1,58.1,30.8,108.2,61.5,58.1,"BSS"
2025-04-18,"weekday",5.1,"private_boat","all_gear","gear-deployments",NA,NA,NA,9.4,3.7,19.3,19.3,6.6,48.7,9.4,19.3,"BSS"
2025-04-18,"weekday",5.1,"shore","all_gear","gear-deployments",NA,NA,NA,61.4,33.1,113,58,30.6,110.4,61.4,58,"BSS"
2025-04-19,"weekend",4.9,"private_boat","all_gear","gear-deployments",2.6,1,2.6,15,6,31.7,25.3,8.4,68.3,15,25.3,"BSS"
2025-04-19,"weekend",4.9,"shore","all_gear","gear-deployments",333.2,0.8,261.7,172.9,92.5,320.5,107.2,55.5,202.3,172.9,107.2,"BSS"
2025-04-20,"weekend",4.9,"private_boat","all_gear","gear-deployments",NA,NA,NA,14.9,5.8,31.3,25.1,8.4,66.5,14.9,25.1,"BSS"
2025-04-20,"weekend",4.9,"shore","all_gear","gear-deployments",NA,NA,NA,171.3,93.4,319.9,106.6,56.7,204.3,171.3,106.6,"BSS"
2025-04-21,"weekday",5.1,"private_boat","all_gear","gear-deployments",NA,NA,NA,8.9,3.5,18.7,18.3,6.2,47.5,8.9,18.3,"BSS"
2025-04-21,"weekday",5.1,"shore","all_gear","gear-deployments",NA,NA,NA,61.6,33.1,113,58.1,30.7,111.9,61.6,58.1,"BSS"
2025-04-22,"weekday",5.1,"private_boat","all_gear","gear-deployments",NA,NA,NA,9.1,3.6,18.7,18.5,6.3,47.9,9.1,18.5,"BSS"
2025-04-22,"weekday",5.1,"shore","all_gear","gear-deployments",NA,NA,NA,61.2,33.2,112,58.1,31,109.6,61.2,58.1,"BSS"
2025-04-23,"weekday",5.1,"private_boat","all_gear","gear-deployments",12.8,3,38.4,9.2,3.6,18.9,18.8,6.4,48.6,9.2,18.8,"BSS"
2025-04-23,"weekday",5.1,"shore","all_gear","gear-deployments",26.1,1.5,39.1,61.3,33.1,111.8,58.1,30.8,109.6,61.3,58.1,"BSS"
2025-04-24,"weekday",5.1,"private_boat","all_gear","gear-deployments",3.8,NA,NA,9.1,3.6,18.8,18.8,6.3,47.5,9.1,18.8,"BSS"
2025-04-24,"weekday",5.1,"shore","all_gear","gear-deployments",51,1.9,97.4,61.6,33.6,113.2,58.3,30.9,109.8,61.6,58.3,"BSS"
2025-04-25,"weekday",5.1,"private_boat","all_gear","gear-deployments",9,NA,NA,9.1,3.6,18.7,18.7,6.3,48.1,9.1,18.7,"BSS"
2025-04-25,"weekday",5.1,"shore","all_gear","gear-deployments",56.7,1.3,72.4,61.6,32.9,111.8,58.5,30.4,110.4,61.6,58.5,"BSS"
2025-04-26,"weekend",4.9,"private_boat","all_gear","gear-deployments",NA,NA,NA,14.9,5.8,31.4,25.2,8.4,67.6,14.9,25.2,"BSS"
2025-04-26,"weekend",4.9,"shore","all_gear","gear-deployments",NA,NA,NA,172,92.6,324.8,106.9,56.5,205.8,172,106.9,"BSS"
2025-04-27,"weekend",4.9,"private_boat","all_gear","gear-deployments",NA,NA,NA,15,5.8,31.6,25.3,8.5,68.3,15,25.3,"BSS"
2025-04-27,"weekend",4.9,"shore","all_gear","gear-deployments",NA,NA,NA,172.4,93.6,317.3,107.1,56.3,202.4,172.4,107.1,"BSS"
2025-04-28,"weekday",5.1,"private_boat","all_gear","gear-deployments",NA,NA,NA,9.1,3.6,18.9,18.7,6.4,48.3,9.1,18.7,"BSS"
2025-04-28,"weekday",5.1,"shore","all_gear","gear-deployments",NA,NA,NA,61.4,33.5,112.6,58.1,31.3,108,61.4,58.1,"BSS"
2025-04-29,"weekday",5.1,"private_boat","all_gear","gear-deployments",3.2,NA,NA,9.2,3.6,19,18.6,6.3,48.3,9.2,18.6,"BSS"
2025-04-29,"weekday",5.1,"shore","all_gear","gear-deployments",69.1,1,67,61.5,33.9,110.8,58.3,31.3,107.2,61.5,58.3,"BSS"
2025-04-30,"weekday",5.1,"private_boat","all_gear","gear-deployments",9,1.5,13.4,9.4,3.7,19.3,19.3,6.5,49.1,9.4,19.3,"BSS"
2025-04-30,"weekday",5.1,"shore","all_gear","gear-deployments",92.9,1.2,108.4,61.7,33.8,113,58.4,31.4,110.1,61.7,58.4,"BSS"
2025-05-01,"weekday",5.2,"private_boat","all_gear","gear-deployments",71.6,4.7,334.1,22,8.7,44.1,99.1,36.6,234,22,99.1,"BSS"
2025-05-01,"weekday",5.2,"shore","all_gear","gear-deployments",66.9,0.6,39,52.6,28.9,96.6,56.9,30.3,108.4,52.6,56.9,"BSS"
2025-05-02,"weekday",5.2,"private_boat","all_gear","gear-deployments",3.2,3.5,11.2,19.3,7.8,40,86.5,31.8,211.4,19.3,86.5,"BSS"
2025-05-02,"weekday",5.2,"shore","all_gear","gear-deployments",67.4,0.7,47.6,52.7,28.4,96.9,56.9,29.6,106.8,52.7,56.9,"BSS"
2025-05-03,"weekend",4.9,"private_boat","all_gear","gear-deployments",5.1,NA,NA,31.7,12.3,66.7,117.1,39.7,294,31.7,117.1,"BSS"
2025-05-03,"weekend",4.9,"shore","all_gear","gear-deployments",141.7,0.3,49.6,147.6,80,270.6,104.4,54.9,196.7,147.6,104.4,"BSS"
2025-05-04,"weekend",4.9,"private_boat","all_gear","gear-deployments",9,8,71.6,31.7,12.6,66.5,117.3,41.5,298.5,31.7,117.3,"BSS"
2025-05-04,"weekend",4.9,"shore","all_gear","gear-deployments",130.3,0.3,35.3,148.2,80.1,273.9,104.2,54.5,198.9,148.2,104.2,"BSS"
2025-05-05,"weekday",5.2,"private_boat","all_gear","gear-deployments",NA,NA,NA,19,7.6,38.7,85.2,31.2,205.6,19,85.2,"BSS"
2025-05-05,"weekday",5.2,"shore","all_gear","gear-deployments",NA,NA,NA,52.5,28.6,95.8,56.5,30.2,106.2,52.5,56.5,"BSS"
2025-05-06,"weekday",5.2,"private_boat","all_gear","gear-deployments",NA,NA,NA,19.6,7.7,39.4,87.7,31.8,210.5,19.6,87.7,"BSS"
2025-05-06,"weekday",5.2,"shore","all_gear","gear-deployments",NA,NA,NA,52.7,28.8,95.6,56.8,30.3,106.8,52.7,56.8,"BSS"
2025-05-07,"weekday",5.2,"private_boat","all_gear","gear-deployments",0.4,NA,NA,19.3,7.6,39.5,86.5,31.3,208.3,19.3,86.5,"BSS"
2025-05-07,"weekday",5.2,"shore","all_gear","gear-deployments",14.2,2.2,31.5,52.8,28.7,97.9,57.1,29.9,108.3,52.8,57.1,"BSS"
2025-05-08,"weekday",5.2,"private_boat","all_gear","gear-deployments",NA,NA,NA,19.4,7.7,40.1,86.6,31.9,210.9,19.4,86.6,"BSS"
2025-05-08,"weekday",5.2,"shore","all_gear","gear-deployments",NA,NA,NA,52.4,27.7,97.7,56.7,29.2,107.3,52.4,56.7,"BSS"
2025-05-09,"weekday",5.2,"private_boat","all_gear","gear-deployments",NA,NA,NA,19,7.6,39,84.8,31.3,208.1,19,84.8,"BSS"
2025-05-09,"weekday",5.2,"shore","all_gear","gear-deployments",NA,NA,NA,52.5,28.7,97.5,56.9,30.5,108.1,52.5,56.9,"BSS"
2025-05-10,"weekend",5,"private_boat","all_gear","gear-deployments",NA,NA,NA,32.2,12.7,67.9,119.5,41.8,308.6,32.2,119.5,"BSS"
2025-05-10,"weekend",5,"shore","all_gear","gear-deployments",NA,NA,NA,147.1,79.6,274.1,104.4,54.8,202.7,147.1,104.4,"BSS"
2025-05-11,"weekend",5,"private_boat","all_gear","gear-deployments",NA,NA,NA,32.2,12.5,68.1,119.8,42.1,303.3,32.2,119.8,"BSS"
2025-05-11,"weekend",5,"shore","all_gear","gear-deployments",NA,NA,NA,147.3,78.7,279.9,103.8,53.5,203.8,147.3,103.8,"BSS"
2025-05-12,"weekday",5.2,"private_boat","all_gear","gear-deployments",NA,NA,NA,19.4,7.7,39.9,86.4,31.6,210.1,19.4,86.4,"BSS"
2025-05-12,"weekday",5.2,"shore","all_gear","gear-deployments",NA,NA,NA,52.7,28.1,96.8,56.9,29.7,106.6,52.7,56.9,"BSS"
2025-05-13,"weekday",5.2,"private_boat","all_gear","gear-deployments",1.3,3.2,4,18.9,7.5,39,84.8,31,206.4,18.9,84.8,"BSS"
2025-05-13,"weekday",5.2,"shore","all_gear","gear-deployments",67.4,1.4,95,52.9,29,97.6,57.1,30.3,108.6,52.9,57.1,"BSS"
2025-05-14,"weekday",5.2,"private_boat","all_gear","gear-deployments",0,NA,NA,18.8,7.4,38.9,84.5,30.4,203.6,18.8,84.5,"BSS"
2025-05-14,"weekday",5.2,"shore","all_gear","gear-deployments",73.1,1.8,135.1,52.7,28.8,96,56.9,30.2,105.9,52.7,56.9,"BSS"
2025-05-15,"weekday",5.2,"private_boat","all_gear","gear-deployments",12.8,NA,NA,19.7,8,40.4,88.8,32.7,212.5,19.7,88.8,"BSS"
2025-05-15,"weekday",5.2,"shore","all_gear","gear-deployments",57.8,1,60.1,52.8,29,96.2,56.8,30.6,107.5,52.8,56.8,"BSS"
2025-05-16,"weekday",5.2,"private_boat","all_gear","gear-deployments",0.6,6,3.8,19.3,7.6,39.9,86.6,31.7,210.1,19.3,86.6,"BSS"
2025-05-16,"weekday",5.2,"shore","all_gear","gear-deployments",22.1,1.4,31.6,52.5,28.5,96.6,56.7,30,107.4,52.5,56.7,"BSS"
2025-05-17,"weekend",5,"private_boat","all_gear","gear-deployments",3.2,3.5,11.2,31.6,12.5,66.4,116.4,41.1,302,31.6,116.4,"BSS"
2025-05-17,"weekend",5,"shore","all_gear","gear-deployments",122.4,0.5,66.2,146.2,78.3,276.6,103.5,53.7,204.7,146.2,103.5,"BSS"
2025-05-18,"weekend",5,"private_boat","all_gear","gear-deployments",NA,NA,NA,31.5,12.6,66.6,117.2,41.3,297.5,31.5,117.2,"BSS"
2025-05-18,"weekend",5,"shore","all_gear","gear-deployments",NA,NA,NA,147.1,80.1,270,104.1,54.4,200,147.1,104.1,"BSS"
2025-05-19,"weekday",5.2,"private_boat","all_gear","gear-deployments",NA,NA,NA,18.7,7.4,39,83.9,30.2,204,18.7,83.9,"BSS"
2025-05-19,"weekday",5.2,"shore","all_gear","gear-deployments",NA,NA,NA,52.7,28.8,94.6,56.8,30.2,104.9,52.7,56.8,"BSS"
2025-05-20,"weekday",5.2,"private_boat","all_gear","gear-deployments",NA,NA,NA,18.9,7.5,38.9,84.4,30.4,207.4,18.9,84.4,"BSS"
2025-05-20,"weekday",5.2,"shore","all_gear","gear-deployments",NA,NA,NA,52.6,28.2,99,56.8,29.6,109,52.6,56.8,"BSS"
2025-05-21,"weekday",5.2,"private_boat","all_gear","gear-deployments",2.6,1,2.6,19.3,7.7,39.1,86.4,31.9,206.4,19.3,86.4,"BSS"
2025-05-21,"weekday",5.2,"shore","all_gear","gear-deployments",23.8,2.4,56.8,52.8,28.6,96.8,56.9,30.3,107.5,52.8,56.9,"BSS"
2025-05-22,"weekday",5.2,"private_boat","all_gear","gear-deployments",16,NA,NA,20.3,8,41.3,90.8,33.4,217.4,20.3,90.8,"BSS"
2025-05-22,"weekday",5.2,"shore","all_gear","gear-deployments",28.3,1.5,43.7,52.4,28.6,97.1,56.5,29.8,107.1,52.4,56.5,"BSS"
2025-05-23,"weekday",5.2,"private_boat","all_gear","gear-deployments",9.6,NA,NA,19.3,7.7,40.1,86.6,31.7,207.7,19.3,86.6,"BSS"
2025-05-23,"weekday",5.2,"shore","all_gear","gear-deployments",103.1,1.2,127.6,52.5,28.6,96.1,56.3,30,107.4,52.5,56.3,"BSS"
2025-05-24,"holiday",5,"private_boat","all_gear","gear-deployments",19.2,NA,NA,52,19.4,119.8,194.2,64.4,535.1,52,194.2,"BSS"
2025-05-24,"holiday",5,"shore","all_gear","gear-deployments",201.2,0.4,86.5,157.7,80.2,311.9,111.2,55.2,225.6,157.7,111.2,"BSS"
2025-05-25,"holiday",5,"private_boat","all_gear","gear-deployments",NA,NA,NA,52.2,19.8,120.6,193.2,64.3,530.4,52.2,193.2,"BSS"
2025-05-25,"holiday",5,"shore","all_gear","gear-deployments",NA,NA,NA,157.7,81,311.1,111.8,55,227.3,157.7,111.8,"BSS"
2025-05-26,"holiday",5,"private_boat","all_gear","gear-deployments",NA,NA,NA,51.9,19,120.5,193.3,63.3,538,51.9,193.3,"BSS"
2025-05-26,"holiday",5,"shore","all_gear","gear-deployments",NA,NA,NA,157.4,79.9,317.1,111.4,54.9,228.2,157.4,111.4,"BSS"
2025-05-27,"weekday",5.3,"private_boat","all_gear","gear-deployments",NA,NA,NA,19.3,7.6,39.7,86.6,31.7,210.9,19.3,86.6,"BSS"
2025-05-27,"weekday",5.3,"shore","all_gear","gear-deployments",NA,NA,NA,52.4,28.5,98.2,56.6,30.1,108.1,52.4,56.6,"BSS"
2025-05-28,"weekday",5.3,"private_boat","all_gear","gear-deployments",NA,NA,NA,19.3,7.7,40.5,86.9,31.7,210.2,19.3,86.9,"BSS"
2025-05-28,"weekday",5.3,"shore","all_gear","gear-deployments",NA,NA,NA,52.3,28.8,95.3,56.5,30.4,107.2,52.3,56.5,"BSS"
2025-05-29,"weekday",5.3,"private_boat","all_gear","gear-deployments",NA,NA,NA,19,7.5,39.2,85.2,30.5,206.1,19,85.2,"BSS"
2025-05-29,"weekday",5.3,"shore","all_gear","gear-deployments",NA,NA,NA,53,28.5,95.9,56.9,30.2,106.7,53,56.9,"BSS"
2025-05-30,"weekday",5.3,"private_boat","all_gear","gear-deployments",NA,NA,NA,19.5,7.7,39.3,87.1,32.3,210.8,19.5,87.1,"BSS"
2025-05-30,"weekday",5.3,"shore","all_gear","gear-deployments",NA,NA,NA,52.8,28.9,96.2,56.8,30,107.2,52.8,56.8,"BSS"
2025-05-31,"weekend",5,"private_boat","all_gear","gear-deployments",NA,NA,NA,31.5,12.6,66.7,116.3,40.6,299.3,31.5,116.3,"BSS"
2025-05-31,"weekend",5,"shore","all_gear","gear-deployments",NA,NA,NA,148,79,275,104.6,54.6,200.6,148,104.6,"BSS"
2025-06-01,"weekend",5,"private_boat","all_gear","gear-deployments",NA,NA,NA,39.3,15.2,82.2,83.7,26.7,224.7,39.3,83.7,"BSS"
2025-06-01,"weekend",5,"shore","all_gear","gear-deployments",NA,NA,NA,143.7,74.2,269.8,104.4,51.3,208.8,143.7,104.4,"BSS"
2025-06-02,"weekday",5.3,"private_boat","all_gear","gear-deployments",NA,NA,NA,23.4,9.2,48.7,60.7,20,160.7,23.4,60.7,"BSS"
2025-06-02,"weekday",5.3,"shore","all_gear","gear-deployments",NA,NA,NA,50.7,26.9,93,56.7,28.4,110.3,50.7,56.7,"BSS"
2025-06-03,"weekday",5.3,"private_boat","all_gear","gear-deployments",NA,NA,NA,24.3,9.5,50.2,62.5,20.6,163.8,24.3,62.5,"BSS"
2025-06-03,"weekday",5.3,"shore","all_gear","gear-deployments",NA,NA,NA,51.5,27.2,94.7,57.1,28.7,111.7,51.5,57.1,"BSS"
